
2018-4-18 18:06:43

Operating System
  Name                        = Mac OS X
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-ne/values-ne.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-nl/values-nl.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-nl/values-nl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-nl/values-nl.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-pa/values-pa.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-pa/values-pa.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-pa/values-pa.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-pl/values-pl.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-pl/values-pl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-pl/values-pl.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-port/values-port.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-port/values-port.xml
[WARN]   Overwriting XML node abc_action_bar_embed_tabs in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-port/values-port.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-pt/values-pt.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-pt/values-pt.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-pt/values-pt.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-pt-rBR/values-pt-rBR.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-pt-rBR/values-pt-rBR.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-pt-rBR/values-pt-rBR.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-pt-rPT/values-pt-rPT.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-pt-rPT/values-pt-rPT.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-pt-rPT/values-pt-rPT.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-ro/values-ro.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-ro/values-ro.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-ro/values-ro.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-ru/values-ru.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-ru/values-ru.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-ru/values-ru.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-si/values-si.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-si/values-si.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-si/values-si.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-sk/values-sk.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-sk/values-sk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-sk/values-sk.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-sl/values-sl.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-sl/values-sl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-sl/values-sl.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-sq/values-sq.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-sq/values-sq.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-sq/values-sq.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-sr/values-sr.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-sr/values-sr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-sr/values-sr.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-sv/values-sv.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-sv/values-sv.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-sv/values-sv.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-sw/values-sw.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-sw/values-sw.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-sw/values-sw.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-ta/values-ta.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-ta/values-ta.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-ta/values-ta.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-te/values-te.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-te/values-te.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-te/values-te.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-th/values-th.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-th/values-th.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-th/values-th.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-tl/values-tl.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-tl/values-tl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-tl/values-tl.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-tr/values-tr.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-tr/values-tr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-tr/values-tr.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-uk/values-uk.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-uk/values-uk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-uk/values-uk.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-ur/values-ur.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-ur/values-ur.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-ur/values-ur.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-uz/values-uz.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-uz/values-uz.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-uz/values-uz.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-v16/values-v16.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-v16/values-v16.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-v21/values-v21.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-v21/values-v21.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-vi/values-vi.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-vi/values-vi.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-vi/values-vi.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-zh-rCN/values-zh-rCN.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-zh-rCN/values-zh-rCN.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-zh-rHK/values-zh-rHK.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-zh-rHK/values-zh-rHK.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-zh-rTW/values-zh-rTW.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-zh-rTW/values-zh-rTW.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-zh-rTW/values-zh-rTW.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-8f68bo.ke8kg/res/values-zu/values-zu.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-zu/values-zu.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-zu/values-zu.xml
[INFO]   Extracting module resources: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-1gvcr8q.mkwm/res/values/strings.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-xzo5ds.n3s9g/res/values/strings.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-12jhn4x.eek1/res/values/strings.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-1xcfoky.xjq0k/res/values/strings.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values/values.xml
[DEBUG]  Removing old file: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/.classpath
[DEBUG]  Removing old file: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/.gitignore
[DEBUG]  Removing old file: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/.project
[DEBUG]  Removing old file: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/default.properties
[DEBUG]  Removing old file: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/gradle.properties
[DEBUG]  Removing old file: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/gradlew
[DEBUG]  Removing old file: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/gradlew.bat
[DEBUG]  Removing old file: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/java-sources.txt
[DEBUG]  Removing old file: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/main-dex-classes.txt
[DEBUG]  Removing old file: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/mainDexClasses.jar
[DEBUG]  Removing old file: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/mainDexProGuard.txt
[DEBUG]  Removing old file: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/proguard.gradle
[DEBUG]  Copying /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/templates/build/proguard.gradle => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/proguard.gradle
[DEBUG]  Copying /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/templates/gradle => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android
[DEBUG]  Copying /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/templates/gradle/gradle => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/gradle
[DEBUG]  Copying /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/templates/gradle/gradle/wrapper => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/gradle/wrapper
[DEBUG]  Copying template /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/templates/build/AppInfo.java => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/gen/mx/uam/azc/climacdmx/ClimaCdmxAppInfo.java
[DEBUG]  Copying template /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/templates/build/App.java => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/gen/mx/uam/azc/climacdmx/ClimaCdmxApplication.java
[DEBUG]  Copying template /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/templates/build/Activity.java => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/gen/mx/uam/azc/climacdmx/ClimaCdmxActivity.java
[DEBUG]  Copying template /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/templates/build/project => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/.project
[DEBUG]  Copying template /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/templates/build/default.properties => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/default.properties
[DEBUG]  Copying /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/templates/build/gitignore => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/.gitignore
[DEBUG]  Copying /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/templates/build/classpath => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: ja/strings.xml
[DEBUG]  Writing en strings => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values/strings.xml
[DEBUG]  Writing ja strings => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-ja/strings.xml
[INFO]   Generating /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values/theme.xml
[INFO]   Running AAPT: /Users/jezrel_mx/Library/Android/sdk/build-tools/26.0.1/aapt "package" "-f" "-m" "-J" "/Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/gen" "-M" "/Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/AndroidManifest.xml" "-A" "/Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets" "-S" "/Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res" "-I" "/Users/jezrel_mx/Library/Android/sdk/platforms/android-26/android.jar" "-F" "/Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/app.ap_" "--output-text-symbols" "/Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/intermediates/bundles" "--no-version-vectors" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview:android.support.design:android.support.compat"
[INFO]   Building Java source files: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/bin/javac "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "/Users/jezrel_mx/Library/Android/sdk/platforms/android-26/android.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/kroll-v8.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/java_websocket.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-analytics.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/aps-analytics.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-android.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/jaxen-1.1.1.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/ti-commons-codec-1.3.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/kroll-common.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/titanium.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-multidex.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-filesystem.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-app.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-ui.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/nineoldandroids-appc-2.4.0.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-media.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-appcompat.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-v4.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-v7-appcompat.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-animated-vector-drawable.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-annotations.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-core-ui.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-core-utils.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-fragment.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-media-compat.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-vector-drawable.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-transition.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-v7-recyclerview.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-cardview.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-v7-cardview.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-design.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-design.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-compat.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/android-support-compat.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-locale.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-network.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-xml.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/modules/titanium-platform.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/lib/titanium-verify.jar:R.class:AssetCryptImpl.class:ClimaCdmxActivity.class:ClimaCdmxAppInfo.class:ClimaCdmxApplication.class" "-d" "/Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/classes" "-proc:none" "-target" "1.7" "-source" "1.7" "@/Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/java-sources.txt"
